Job 'PayGlobal_Int - Integration' : Step 3, 'Employee Movements' : Began Executing 2021-10-07 15:50:00

Msg 8152, Sev 16, State 4, Line 21 : String or binary data would be truncated. [SQLSTATE 22001]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL3782 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3908 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3909 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3910 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3911 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3912 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3913 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3914 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3915 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3916 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3917 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3918 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3919 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3920 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3921 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3922 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3923 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3924 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3925 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3926 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3927 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3928 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3929 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3930 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3931 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3932 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3933 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3934 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3935 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3936 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3937 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3938 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3939 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3940 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3941 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3942 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3943 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3944 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3945 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3946 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3947 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3948 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3949 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3950 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3951 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3952 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3953 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3954 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3955 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3956 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3957 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3958 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3959 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3960 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3961 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3962 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3963 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3964 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3965 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3966 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3967 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3968 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3969 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3970 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3971 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3972 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3973 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3974 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3975 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3976 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3977 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3978 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3979 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3980 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3981 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3982 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3983 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3984 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3985 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3986 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3987 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3988 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3989 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3990 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3991 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3992 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3993 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3994 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3995 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3996 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3997 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3998 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:3999 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4000 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4001 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4002 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4003 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4004 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4005 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4006 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4007 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4008 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4009 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4010 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4011 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4012 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4013 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4014 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4015 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4016 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4017 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4018 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4019 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4020 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4021 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4022 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4023 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4024 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4025 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL1273 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
