Studying tbl_Param

Values can only be number, date or text. Each value has a Param PK field
Further references:
Section 6: SQL Agent Jobs
"file:///Q:\Templates\SLAInstalls\V5\V5.3\Documentation\Using%20CDC%20Alerting.doc"

Param Name                              Type    Description
---                                     ---     ---                                    
24x7                                    Text    Does the server have the 24x7 contract extension (Y/N)
AdditionalBackupAllDBJobName            Text    Allows additional job to be called from Backup_All_Databases
AdditionalBackupAllLogsJobName          Text    Allows additional job to be called from any Backup_Log_X job (>5.1.7)
AdditionalOptimisation<day>JobName      Text    Allows additional job to be invoked from the associated SSL_Optimisation_<day> job. Is executed after the optimisation steps and before the check for failed job step.
AdditionalWeeklyJobName                 Text    Allows additional job to be invoked from the weekly job. Step added between "Cleanup Dashboard Files" and "Create and Send Weekly Report".
AlwaysOnExtension                       Text    Set to Y if the instance has the AlwaysOn SLA extension enabled. "AoHA" is included in email subject.
AutoApplyTemplate                       Text    If Y, the next time up_ApplyTemplate is run, a new job will be created that runs daily. This job adds any new databases to tbl_Databases and runs up_ApplyTemplate. Should only be used when there are multiple new/deleted databases every week.
AutoSetupDBModelName                    Text    If AutoApplyTemplate = Y, new databases will use the specified database as the template for adding entries into tbl_Databases (except for recovery model)
BackupFilenameMaskDiff                  Text    Specifies the file mask for differential backups
BackupFilenameMaskDiffCopyONLY          Text    Specifies the file mask for differential COPYONLY backups
BackupFilenameMaskFull                  Text    Specifies the file mask for full backups
BackupFilenameMaskFullCopyONLY          Text    Specifies the file mask for full COPYONLY backups
BackupSSRSConfigFilesJobStartDay        Num(?)  The date that the SSRS config file backup job starts (bitwise? Text?)
BackupSSRSConfigFilesJobStartTime       Num(?)  The time that the SSRS config file backup job starts (number? eg 0-235959)
BlockingAlertReportAvailable            Text(?) If Y, there is a blocking alert report available (?)
BlockingReportAvailable                 Text(?) If Y, there is a blocking report available (?)
BlockingReportEndDate                   Date(?) The date that the blocking report ends (?) (no start date?)
BlockingReportJobFreqInterval           Num     Set the schedule for SSL_Blocking_Report (see Section 6 for types of intervals)
BlockingReportJobFreqType               Num     Set the interval type for SSL_Blocking_Report (see Section 6 for types of intervals)
BlockingReportJobStartTime              Num     Set the start time for SSL_Blocking_Report (0-235959)
CDCEnabled                              Text    If Y, enables monitoring of CDC (Change Data Capture, see Using CDC Alerting.doc for further references) (up_ApplyTemplate)
CDCLastErrorCheck                       Date    Used by template, do not change
CDCLatencyCheckJobFrequencyMinutes      Num     Sets the frwequency in minutes at which the CDC Latency check job is run
CDCLatencyMinutes                       Num     The maximum allowable CDC latency permissable. If CDC latency exceeds this value, an alert is generated.
CheckAgentJobOutcomeFreq                Num     Used for alerting on client jobs without alerting/adding a send mail step to the job Frequency in minutes. (see section 3.5 for more info)
CheckAgentJobOutcomeFreqStartTime       Num     Runs on the specified second (0-60)
CheckDBSpaceJobFreqInterval             Num     Specifies @freq_interval for CheckDBSpace job (see sp_add_schedule)
CheckDBSpaceJobFreqSubInterval          Num     Specifies @freq_subday_interval
CheckDBSpaceJobFreqSubType              Num     Specifies @freq_subday_type
CheckDBSpaceJobFreqType                 Num     Specifies @freq_type
CheckDBSpaceJobStartTime                Num     Specifies @active_start_time
CheckDiskSpaceJobFreqInterval           Num     Specifies @freq_interval for SSL_CheckDiskSpace (see sp_add_schedule)
CheckDiskSpaceJobFreqSubInterval        Num     Specifies @freq_subday_interval
CheckDiskSpaceJobFreqSubType            Num     Specifies @freq_subday_type
CheckDiskSpaceJobFreqType               Num     Specifies @freq_type
CheckDiskSpaceJobStartTime              Num     Specifies @active_start_time
CheckLongRunningJobsFreq                Num     Frequency (in minutes) that the job SSL_CheckLongRunningJobs runs (up_ApplyTemplate)(Does not work?)
CheckLongRunningJobsFreqStartTime       Num     Time that the job SSL_CheckLongRunningJobs starts (0-235959)
CopyDefaultTraceEnabled                 Text    If Y, enables the default trace job (?)(up_CopyDefaultTrace ?)
CopyDefaultTraceFinishTime              Num     Daily end time for the job (0-235959)
CopyDefaultTraceFreqInterval            Num     Specifies @freq_interval for SSL_CopyDefaultTrace(?) (see sp_add_schedule)
CopyDefaultTraceFreqSubInterval         Num     Specifies @freq_subday_interval
CopyDefaultTraceFreqSubType             Num     Specifies @freq_subday_type
CopyDefaultTraceFreqType                Num     Specifies @freq_type
CopyDefaultTraceFromDir                 Text    Full dir path to copy the trace file from (default = %SQL Install Path%\LOG)
CopyDefaultTraceHistory                 Num     Number of days to retain the history of copied traces in tbl_HistoryDefaultTrace
CopyDefaultTraceRetentionDays           Num     Number of days to retain copied trace files
CopyDefaultTraceStartTime               Num     Specifies @active_start_time (0-235959) NOTE: SSLDBA..up_CopyDefaultTrace is also called from master.dbo.SSL_SQLStart_Notify, meaning traces will also get copied after a server restarts
CopyDefaultTraceToDir                   Text    Full dir path to copy the trace file to. Dir must exist.
